c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\ApplicationInsights.config
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.dll.config
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.pdb
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.DependencyCollector.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Web.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.WindowsServer.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.ApplicationInsights.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.Web.Infrastructure.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Helpers.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Mvc.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Razor.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Deployment.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Razor.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.DependencyCollector.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Web.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.WindowsServer.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.ApplicationInsights.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Razor.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Deployment.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Razor.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Helpers.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Mvc.xml
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\obj\Debug\MonitorRedis.dll
c:\users\alexsander\documents\visual studio 2015\Projects\MonitorRedis\MonitorRedis\obj\Debug\MonitorRedis.pdb
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\ApplicationInsights.config
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.dll.config
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\MonitorRedis.pdb
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Web.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.ApplicationInsights.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Helpers.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Mvc.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Razor.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Deployment.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Razor.dll
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.Web.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\Microsoft.ApplicationInsights.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Razor.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.xml
C:\Users\Alexsander Camargo\Documents\Visual Studio 2017\Projects\MonitorRedis\MonitorRedis\bin\System.Web.Webpages.Deployment.xml
